order_id,order_date,customer_id,product_id,quantity,line_amount,last_modified
O00380,2024-12-01,C018,P012,2,871.82,2024-12-01 03:00:00
O00381,2024-08-11,C048,P004,12,4100.88,2024-08-11 04:00:00
O00382,2024-06-22,C032,P015,13,2471.17,2024-06-22 02:00:00
O00383,2024-07-07,C018,P023,16,758.4,2024-07-07 05:00:00
O00384,2024-08-05,C028,P026,3,994.74,2024-08-05 01:00:00
O00385,2024-10-06,C021,P020,6,2639.82,2024-10-06 03:00:00
O00386,2024-06-16,C020,P004,3,1025.22,2024-06-16 03:00:00
O00387,2024-08-06,C045,P015,20,3801.8,2024-08-06 02:00:00
O00388,2024-08-16,C047,P015,12,2281.08,2024-08-16 01:00:00
O00389,2024-11-10,C018,P028,12,5242.2,2024-11-10 04:00:00
O00390,2024-02-08,C024,P021,2,247.06,2024-02-08 04:00:00
O00391,2024-01-16,C039,P017,6,2757.9,2024-01-16 02:00:00
O00392,2024-01-18,C005,P022,15,6594.15,2024-01-18 02:00:00
O00393,2024-07-04,C037,P008,12,999.48,2024-07-04 04:00:00
O00394,2024-03-19,C024,P002,20,5338.2,2024-03-19 04:00:00
O00395,2024-02-09,C009,P012,15,6538.65,2024-02-09 05:00:00
O00396,2024-07-22,C042,P017,12,5515.8,2024-07-22 03:00:00
O00397,2024-02-28,C048,P009,8,3817.12,2024-02-28 01:00:00
O00398,2024-09-22,C036,P006,16,6026.88,2024-09-22 04:00:00
O00399,2024-05-13,C014,P004,9,3075.66,2024-05-13 04:00:00
O00400,2024-12-21,C013,P020,10,4399.7,2024-12-21 04:00:00
O00401,2024-02-07,C012,P004,5,1708.7,2024-02-07 04:00:00
O00402,2024-02-14,C043,P029,15,7235.4,2024-02-14 03:00:00
O00403,2024-10-08,C019,P012,3,1307.73,2024-10-08 05:00:00
O00404,2024-03-21,C024,P029,10,4823.6,2024-03-21 02:00:00
O00405,2024-03-03,C009,P017,8,3677.2,2024-03-03 02:00:00
O00406,2024-01-14,C036,P008,16,1332.64,2024-01-14 03:00:00
O00407,2024-08-27,C009,P019,12,724.44,2024-08-27 05:00:00
O00408,2024-02-03,C026,P020,3,1319.91,2024-02-03 03:00:00
O00409,2024-09-26,C050,P023,16,758.4,2024-09-26 04:00:00
O00410,2024-02-07,C021,P014,19,5822.36,2024-02-07 02:00:00
O00411,2024-08-18,C044,P021,3,370.59,2024-08-18 04:00:00
O00412,2024-03-06,C041,P017,12,5515.8,2024-03-06 05:00:00
O00413,2024-03-07,C033,P019,6,362.22,2024-03-07 04:00:00
O00414,2024-03-04,C010,P030,2,757.72,2024-03-04 05:00:00
O00415,2024-03-23,C046,P010,6,2916.48,2024-03-23 03:00:00
O00416,2024-09-22,C006,P008,12,999.48,2024-09-22 03:00:00
O00417,2024-11-21,C018,P009,7,3339.98,2024-11-21 05:00:00
O00418,2024-11-10,C006,P005,10,3424.5,2024-11-10 05:00:00
O00419,2024-10-30,C010,P017,6,2757.9,2024-10-30 05:00:00
O00420,2024-11-05,C037,P006,20,7533.6,2024-11-05 03:00:00
O00421,2024-02-11,C042,P002,1,266.91,2024-02-11 01:00:00
O00422,2024-05-15,C050,P025,19,7297.71,2024-05-15 02:00:00
O00423,2024-11-12,C032,P019,14,845.18,2024-11-12 01:00:00
O00424,2024-05-28,C031,P029,18,8682.48,2024-05-28 03:00:00
O00425,2024-06-01,C005,P008,13,1082.77,2024-06-01 04:00:00
O00426,2024-03-21,C027,P023,2,94.8,2024-03-21 04:00:00
O00427,2024-04-14,C039,P016,15,4079.85,2024-04-14 03:00:00
O00428,2024-06-12,C026,P005,11,3766.95,2024-06-12 03:00:00
O00429,2024-09-20,C007,P005,12,4109.4,2024-09-20 05:00:00
O00430,2024-08-26,C018,P011,8,2050.4,2024-08-26 01:00:00
O00431,2024-03-13,C004,P015,8,1520.72,2024-03-13 01:00:00
O00432,2024-11-11,C016,P010,13,6319.04,2024-11-11 04:00:00
O00433,2024-06-16,C047,P028,6,2621.1,2024-06-16 05:00:00
O00434,2024-03-22,C033,P011,7,1794.1,2024-03-22 04:00:00
O00435,2024-06-06,C002,P015,16,3041.44,2024-06-06 04:00:00
O00436,2024-09-15,C016,P003,13,5604.17,2024-09-15 04:00:00
O00437,2024-06-29,C004,P007,19,1144.18,2024-06-29 01:00:00
O00438,2024-11-01,C019,P010,16,7777.28,2024-11-01 04:00:00
O00439,2024-02-25,C009,P018,1,165.46,2024-02-25 04:00:00
O00440,2024-07-06,C024,P029,9,4341.24,2024-07-06 04:00:00
O00441,2024-01-27,C036,P002,13,3469.83,2024-01-27 05:00:00
O00442,2024-10-10,C005,P007,12,722.64,2024-10-10 03:00:00
O00443,2024-08-18,C018,P013,17,7167.71,2024-08-18 05:00:00
O00444,2024-12-14,C008,P027,20,1734.8,2024-12-14 05:00:00
O00445,2024-07-20,C022,P005,4,1369.8,2024-07-20 03:00:00
O00446,2024-03-14,C039,P018,12,1985.52,2024-03-14 02:00:00
O00447,2024-09-13,C003,P017,13,5975.45,2024-09-13 01:00:00
O00448,2024-06-19,C034,P002,5,1334.55,2024-06-19 04:00:00
O00449,2024-11-06,C009,P015,5,950.45,2024-11-06 05:00:00
O00450,2024-06-12,C026,P011,20,5126.0,2024-06-12 02:00:00
O00451,2024-10-30,C033,P020,10,4399.7,2024-10-30 03:00:00
O00452,2024-09-29,C046,P027,17,1474.58,2024-09-29 04:00:00
O00453,2024-08-31,C024,P019,10,603.7,2024-08-31 01:00:00
O00454,2024-08-01,C020,P011,4,1025.2,2024-08-01 05:00:00
O00455,2024-11-01,C017,P026,1,331.58,2024-11-01 04:00:00
O00456,2024-10-22,C047,P021,19,2347.07,2024-10-22 02:00:00
O00457,2024-09-02,C034,P002,19,5071.29,2024-09-02 02:00:00
O00458,2024-07-13,C044,P021,20,2470.6,2024-07-13 02:00:00
O00459,2024-10-20,C013,P008,2,166.58,2024-10-20 01:00:00
O00460,2024-06-09,C010,P001,15,4499.4,2024-06-09 04:00:00
O00461,2024-07-29,C050,P014,7,2145.08,2024-07-29 05:00:00
O00462,2024-02-01,C034,P020,16,7039.52,2024-02-01 02:00:00
O00463,2024-06-15,C034,P007,18,1083.96,2024-06-15 04:00:00
O00464,2024-03-29,C035,P013,11,4637.93,2024-03-29 04:00:00
O00465,2024-06-30,C040,P011,18,4613.4,2024-06-30 03:00:00
O00466,2024-05-06,C036,P016,7,1903.93,2024-05-06 03:00:00
O00467,2024-06-01,C046,P010,8,3888.64,2024-06-01 03:00:00
O00468,2024-06-11,C023,P007,16,963.52,2024-06-11 04:00:00
O00469,2024-05-27,C037,P018,9,1489.14,2024-05-27 01:00:00
O00470,2024-07-13,C023,P022,18,7912.98,2024-07-13 04:00:00
O00471,2024-05-28,C019,P025,5,1920.45,2024-05-28 01:00:00
O00472,2024-06-26,C042,P023,3,142.2,2024-06-26 04:00:00
O00473,2024-04-19,C035,P009,16,7634.24,2024-04-19 02:00:00
O00474,2024-12-22,C009,P009,18,8588.52,2024-12-22 03:00:00
O00475,2024-10-27,C016,P004,20,6834.8,2024-10-27 02:00:00
O00476,2024-04-25,C004,P002,17,4537.47,2024-04-25 02:00:00
O00477,2024-06-18,C007,P004,14,4784.36,2024-06-18 04:00:00
O00478,2024-01-03,C011,P022,5,2198.05,2024-01-03 05:00:00
O00479,2024-09-01,C049,P014,16,4903.04,2024-09-01 02:00:00
O00480,2024-05-26,C050,P010,11,5346.88,2024-05-26 01:00:00
O00481,2024-04-28,C048,P003,19,8190.71,2024-04-28 05:00:00
O00482,2024-03-30,C012,P024,2,817.86,2024-03-30 04:00:00
O00483,2024-07-22,C012,P030,2,757.72,2024-07-22 04:00:00
O00484,2024-01-20,C020,P030,10,3788.6,2024-01-20 01:00:00
O00485,2024-02-24,C019,P019,20,1207.4,2024-02-24 03:00:00
O00486,2024-09-25,C009,P015,18,3421.62,2024-09-25 04:00:00
O00487,2024-08-27,C013,P028,17,7426.45,2024-08-27 03:00:00
O00488,2024-06-18,C047,P026,4,1326.32,2024-06-18 02:00:00
O00489,2024-04-05,C048,P015,9,1710.81,2024-04-05 01:00:00
O00490,2024-10-17,C012,P011,10,2563.0,2024-10-17 02:00:00
O00491,2024-08-06,C021,P020,13,5719.61,2024-08-06 05:00:00
O00492,2024-12-08,C012,P003,13,5604.17,2024-12-08 01:00:00
O00493,2024-06-14,C001,P005,16,5479.2,2024-06-14 02:00:00
O00494,2024-04-30,C049,P009,13,6202.82,2024-04-30 04:00:00
O00495,2024-06-03,C047,P009,11,5248.54,2024-06-03 05:00:00
O00496,2024-05-13,C045,P019,1,60.37,2024-05-13 03:00:00
O00497,2024-12-07,C030,P008,2,166.58,2024-12-07 01:00:00
O00498,2024-07-26,C046,P010,6,2916.48,2024-07-26 05:00:00
O00499,2024-12-19,C041,P025,10,3840.9,2024-12-19 01:00:00
O00500,2024-07-07,C015,P030,10,3788.6,2024-07-07 05:00:00
